Ph,N,P,K,Temperature,Humidity,Crop_Type
6.36,192,51,177,37.6,82,Chillies
5.76,199,30,156,33.6,48,Rice
6.07,100,27,107,32.3,62,Groundnut
6.23,178,52,171,37.1,69,Groundnut
6.79,111,42,126,32.6,51,Sugarcane
6.64,173,44,161,31.8,82,Rice
6.21,198,27,111,34.9,72,Sugarcane
7.47,118,64,164,34.3,49,Sugarcane
6.71,192,41,141,27.5,47,Chillies
5.97,91,23,161,31.1,75,Sugarcane
5.7,184,59,110,31.1,64,Turmeric
5.81,126,22,142,29.9,63,Sugarcane
5.99,97,48,194,31.7,55,Chillies
5.82,100,60,116,30.4,84,Turmeric
5.87,92,48,196,27.6,47,Groundnut
6.07,100,53,131,30.4,67,Maize
5.85,87,53,192,25.9,51,Cotton
7.29,125,47,184,32.5,67,Sugarcane
5.66,183,32,184,36.1,51,Turmeric
6.55,189,34,139,34.4,78,Maize
6.32,86,42,122,29.7,63,Chillies
7.46,102,63,155,26.1,53,Maize
5.72,187,45,105,27.6,62,Cotton
6.3,175,23,185,32.1,69,Maize
7.44,154,45,149,27.7,58,Turmeric
7.23,165,59,136,32.1,69,Maize
7.13,101,28,163,28.0,63,Maize
6.02,186,24,153,36.0,83,Maize
5.84,168,51,171,30.2,59,Rice
6.84,101,39,148,28.2,60,Sugarcane
7.36,171,69,198,35.6,71,Chillies
6.61,108,30,110,29.5,84,Cotton
6.64,92,34,187,26.4,54,Chillies
6.06,161,51,148,32.4,48,Rice
7.04,81,47,120,32.6,63,Rice
5.87,108,41,165,34.3,72,Turmeric
6.15,164,60,162,28.1,65,Rice
6.35,158,36,182,30.8,58,Sugarcane
6.52,131,45,127,28.7,77,Rice
5.98,106,63,116,26.1,54,Maize
5.73,129,26,105,36.4,63,Chillies
6.72,174,61,118,34.5,74,Groundnut
6.08,158,45,155,28.9,66,Cotton
6.66,194,44,127,32.8,47,Rice
5.81,102,29,165,27.6,81,Chillies
6.46,167,64,137,36.6,62,Turmeric
6.57,123,38,136,26.5,55,Rice
5.6,156,30,167,25.0,46,Sugarcane
6.17,101,32,185,31.5,56,Rice
5.77,122,27,189,32.6,50,Rice
5.63,116,59,148,32.5,84,Rice
7.48,140,23,142,25.7,73,Turmeric
6.14,176,66,135,29.1,74,Rice
7.12,135,50,157,31.5,46,Cotton
6.01,82,47,112,27.8,53,Chillies
6.86,142,30,151,36.3,46,Sugarcane
7.02,197,62,157,26.1,73,Rice
6.69,98,20,131,31.3,77,Rice
6.44,102,68,180,34.0,54,Rice
6.32,108,66,199,28.4,78,Rice
6.2,109,57,159,33.1,52,Maize
7.36,118,43,182,35.8,81,Maize
7.16,187,66,157,27.5,77,Groundnut
7.43,190,50,198,36.9,50,Rice
5.75,104,60,155,32.2,84,Groundnut
6.96,180,65,127,28.9,63,Cotton
7.38,190,69,100,30.6,76,Groundnut
5.86,87,45,141,29.1,71,Chillies
5.63,185,68,181,34.4,45,Maize
6.98,137,69,147,35.4,77,Maize
6.65,95,24,139,35.8,84,Rice
7.18,151,39,196,37.8,76,Rice
5.78,80,60,162,35.3,49,Cotton
7.09,187,30,175,32.8,61,Sugarcane
5.9,84,52,171,29.4,52,Cotton
5.83,82,69,187,32.1,78,Chillies
5.83,144,57,179,25.5,53,Rice
7.13,83,46,103,34.7,67,Rice
6.83,183,53,137,30.8,79,Cotton
6.55,178,34,126,25.3,51,Cotton
6.22,175,51,108,25.8,59,Cotton
7.25,143,40,115,30.0,64,Maize
6.28,185,65,155,32.6,69,Groundnut
7.13,177,24,175,31.0,47,Groundnut
6.38,186,25,130,33.0,68,Rice
6.25,168,57,187,31.2,78,Maize
6.43,89,41,113,33.6,66,Cotton
6.1,100,37,124,27.8,55,Rice
7.0,125,33,133,26.5,52,Maize
6.51,182,29,166,32.8,83,Chillies
5.96,170,65,123,31.3,79,Sugarcane
7.3,106,32,172,25.3,82,Maize
6.27,145,50,125,29.9,52,Turmeric
6.59,120,49,119,26.4,81,Rice
7.31,191,22,163,31.9,71,Groundnut
6.75,92,49,109,30.1,72,Turmeric
5.73,88,25,182,33.0,84,Cotton
7.38,195,48,166,35.5,78,Sugarcane
6.76,115,27,123,28.9,76,Chillies
6.17,165,63,104,37.5,59,Sugarcane
5.78,185,64,166,32.0,61,Sugarcane
7.09,169,62,157,33.0,77,Maize
6.74,137,63,126,33.8,60,Rice
6.57,133,52,179,33.7,73,Rice
7.29,91,36,114,31.6,53,Sugarcane
7.08,160,67,134,30.6,77,Cotton
5.8,157,30,175,25.7,73,Rice
6.12,93,32,152,25.3,57,Sugarcane
6.0,113,69,143,29.7,65,Rice
6.99,132,30,125,29.3,65,Cotton
5.57,99,50,146,30.0,49,Chillies
6.64,154,47,133,26.8,54,Turmeric
7.02,95,63,186,34.6,50,Sugarcane
7.25,194,25,194,36.1,57,Groundnut
6.18,174,60,149,37.2,45,Groundnut
7.14,198,35,183,31.4,64,Sugarcane
5.72,149,23,111,34.1,52,Maize
7.19,135,54,186,36.1,54,Chillies
5.75,162,67,103,30.4,53,Maize
6.29,180,45,186,29.0,47,Turmeric
7.09,137,31,147,37.2,55,Groundnut
5.8,83,30,154,31.7,56,Cotton
5.96,190,56,100,31.5,54,Sugarcane
6.94,83,44,188,27.3,69,Turmeric
6.94,99,37,165,26.4,69,Rice
6.78,89,38,129,35.9,55,Groundnut
6.89,103,42,102,33.0,80,Chillies
6.59,197,57,120,29.2,83,Groundnut
6.0,178,37,188,27.5,70,Chillies
6.19,105,45,183,32.2,58,Chillies
5.86,116,25,148,32.6,83,Sugarcane
7.32,181,23,185,27.7,84,Chillies
6.67,164,63,184,36.1,45,Maize
6.3,133,48,161,26.1,48,Turmeric
6.42,183,53,196,29.6,74,Cotton
7.39,182,36,137,33.8,56,Groundnut
5.81,100,62,114,28.6,79,Cotton
6.67,153,62,151,35.8,57,Turmeric
6.51,117,35,178,34.6,75,Rice
6.72,125,21,145,35.3,82,Turmeric
5.54,83,53,124,26.5,67,Groundnut
7.24,139,27,120,26.8,48,Cotton
7.36,136,32,187,28.7,60,Cotton
6.63,124,61,104,31.7,51,Sugarcane
6.89,99,27,169,34.7,66,Sugarcane
7.34,96,49,146,35.9,73,Turmeric
6.91,198,51,186,34.2,55,Turmeric
5.81,150,55,167,37.1,77,Rice
6.65,83,66,190,34.6,73,Chillies
6.71,172,49,117,29.0,83,Groundnut
6.35,93,20,120,28.4,56,Sugarcane
6.97,82,62,191,34.1,51,Groundnut
7.37,167,58,198,27.5,83,Rice
7.35,180,36,185,26.2,70,Sugarcane
6.4,159,39,122,31.9,84,Sugarcane
5.73,137,43,163,35.7,53,Chillies
7.47,134,69,166,26.3,78,Groundnut
7.18,195,41,139,35.3,57,Groundnut
5.75,83,48,109,35.6,80,Groundnut
7.34,199,41,188,31.3,69,Chillies
7.24,103,63,151,25.7,68,Sugarcane
6.54,113,28,171,27.3,61,Rice
6.68,109,56,174,34.2,46,Groundnut
6.3,161,29,160,34.3,57,Cotton
5.61,98,55,163,36.7,75,Chillies
6.17,110,56,104,32.6,73,Maize
7.11,139,47,152,26.6,72,Rice
5.51,139,47,154,26.6,71,Cotton
6.17,98,61,136,34.4,59,Groundnut
6.3,128,62,155,27.4,75,Maize
6.57,142,40,158,29.3,84,Rice
7.34,189,43,192,31.3,59,Chillies
6.19,162,61,168,25.3,77,Maize
6.19,101,59,172,28.2,64,Sugarcane
6.98,103,21,158,30.3,56,Turmeric
6.4,188,27,101,28.6,81,Maize
5.95,155,67,164,26.8,53,Turmeric
6.4,109,46,159,34.5,67,Cotton
5.78,137,41,150,35.6,52,Rice
5.85,181,56,129,28.3,76,Cotton
6.5,196,46,110,35.1,58,Cotton
6.34,110,48,191,30.0,71,Groundnut
7.33,179,22,175,31.6,69,Chillies
6.22,143,63,138,36.1,57,Maize
6.66,98,32,189,34.7,65,Rice
6.76,127,64,176,35.5,75,Sugarcane
5.53,124,29,171,26.8,81,Chillies
6.83,179,55,162,25.9,49,Chillies
5.86,173,28,163,36.6,57,Rice
7.42,134,46,160,30.0,72,Chillies
5.8,192,53,153,28.7,69,Groundnut
6.33,134,20,191,34.4,79,Chillies
5.67,176,51,193,35.9,83,Groundnut
7.49,97,44,172,36.2,51,Maize
6.5,142,48,194,29.1,82,Maize
6.69,195,26,157,36.1,76,Cotton
5.63,192,68,184,25.5,47,Groundnut
7.0,171,22,155,25.6,83,Sugarcane
5.92,126,39,133,33.1,81,Maize
7.3,154,39,130,25.8,66,Chillies
5.91,136,49,151,29.2,52,Rice
5.88,197,54,188,33.7,61,Rice
5.57,124,54,175,29.4,71,Turmeric
6.44,112,68,100,27.3,77,Groundnut
6.63,96,58,154,28.7,61,Sugarcane
5.63,149,46,121,30.9,56,Cotton
7.05,83,45,139,31.2,71,Chillies
6.41,99,33,100,35.2,52,Groundnut
6.55,191,36,164,34.8,67,Turmeric
6.38,126,37,162,30.9,73,Rice
6.3,170,64,153,36.0,64,Groundnut
6.62,94,48,141,26.5,60,Chillies
5.81,149,39,120,28.3,61,Sugarcane
5.86,126,46,178,35.8,60,Sugarcane
7.22,157,37,180,29.9,63,Maize
7.39,154,23,121,37.8,52,Chillies
6.25,182,20,137,31.1,82,Turmeric
6.04,88,69,198,35.3,82,Maize
6.79,169,20,179,30.2,73,Maize
6.32,95,45,107,30.5,80,Maize
5.55,148,64,161,30.0,70,Groundnut
5.81,195,39,146,34.3,75,Turmeric
6.93,140,42,116,32.1,56,Rice
6.82,89,29,116,37.3,61,Sugarcane
5.55,129,30,189,28.3,59,Groundnut
5.94,82,60,112,26.3,53,Rice
5.96,156,60,116,30.1,83,Sugarcane
6.84,186,24,137,33.0,56,Turmeric
5.54,192,20,180,36.2,76,Turmeric
5.71,173,36,177,29.5,69,Chillies
7.1,197,41,144,33.5,83,Sugarcane
5.86,188,53,105,29.6,62,Sugarcane
6.81,149,64,134,33.0,59,Turmeric
5.98,160,60,113,36.5,76,Sugarcane
5.7,188,48,171,28.0,50,Cotton
5.99,130,23,160,30.3,79,Chillies
6.94,196,24,114,37.9,78,Groundnut
7.21,98,30,153,36.3,82,Groundnut
7.16,121,40,126,32.3,49,Rice
6.29,114,54,112,31.7,62,Groundnut
6.84,125,31,130,28.7,60,Maize
5.91,105,45,134,31.7,52,Sugarcane
6.09,194,38,159,36.0,69,Groundnut
7.29,148,64,105,33.9,76,Rice
5.53,172,26,168,28.8,70,Rice
5.67,143,66,185,27.6,66,Maize
5.92,116,26,157,28.4,75,Rice
5.55,163,45,148,27.2,54,Turmeric
5.86,128,59,122,26.2,56,Cotton
6.67,100,24,188,30.4,72,Turmeric
6.34,153,40,133,26.5,50,Sugarcane
7.29,143,33,125,27.2,64,Sugarcane
7.13,84,23,146,32.1,49,Sugarcane
6.18,179,42,104,27.1,67,Chillies
6.02,149,61,189,25.8,53,Groundnut
6.26,169,39,119,29.1,73,Cotton
6.68,83,34,105,27.9,60,Groundnut
6.04,182,69,169,31.7,66,Cotton
6.75,118,64,158,26.3,52,Groundnut
6.32,193,48,163,34.8,64,Maize
6.6,114,27,117,36.8,58,Turmeric
6.37,80,60,103,34.7,83,Rice
6.09,103,67,116,31.9,81,Rice
7.4,136,38,113,36.2,78,Turmeric
7.03,179,67,177,34.0,55,Maize
5.78,149,58,112,25.1,84,Cotton
7.24,120,65,106,30.1,77,Turmeric
6.47,133,47,143,36.1,75,Chillies
7.29,125,65,114,29.5,78,Cotton
7.1,139,46,118,25.5,51,Rice
6.35,187,23,162,34.7,67,Chillies
5.54,139,34,134,35.4,51,Groundnut
6.04,136,54,180,27.1,69,Chillies
6.58,110,56,134,32.0,47,Cotton
6.77,163,20,118,27.5,82,Maize
6.02,103,22,119,34.4,64,Groundnut
5.78,168,66,199,28.5,78,Cotton
7.17,115,43,134,29.1,74,Groundnut
7.47,164,46,131,36.0,61,Chillies
6.55,109,59,147,31.2,54,Rice
5.84,103,55,143,33.7,79,Cotton
6.04,187,53,123,30.2,64,Maize
5.54,185,48,160,28.9,62,Turmeric
7.33,109,43,116,33.1,71,Chillies
5.74,165,43,170,27.0,80,Cotton
6.65,171,61,149,29.8,67,Maize
6.05,86,23,164,27.7,76,Cotton
6.61,114,22,198,34.0,54,Chillies
6.8,134,53,131,37.3,55,Cotton
7.16,171,68,135,37.9,82,Groundnut
5.91,93,42,112,30.9,50,Chillies
5.52,199,42,169,28.3,78,Cotton
5.77,89,64,157,30.8,80,Turmeric
7.3,159,24,113,36.0,81,Rice
7.25,95,50,136,27.7,61,Cotton
6.69,133,60,178,37.4,84,Groundnut
6.7,174,25,167,29.4,84,Maize
6.83,185,56,139,37.8,56,Turmeric
5.85,168,29,158,35.9,65,Maize
7.33,156,59,179,35.5,84,Turmeric
6.34,149,26,191,29.1,63,Maize
6.27,123,58,115,25.1,47,Rice
6.54,152,57,161,30.0,62,Groundnut
5.59,124,40,103,28.9,63,Chillies
5.83,179,39,144,25.5,50,Maize
6.98,135,22,189,31.6,60,Turmeric
5.67,186,41,127,30.2,52,Groundnut
6.71,163,66,195,33.2,62,Cotton
5.99,161,23,165,33.1,83,Rice
6.28,186,47,130,26.6,56,Groundnut
6.08,136,31,102,37.7,54,Groundnut
6.21,100,57,107,27.4,51,Chillies
6.94,147,55,123,30.8,45,Groundnut
6.09,129,66,114,31.3,80,Chillies
6.63,112,60,142,35.6,65,Rice
6.45,170,24,130,26.3,81,Rice
6.83,86,32,172,30.6,68,Cotton
7.37,149,42,144,33.2,69,Chillies
6.97,94,69,165,27.8,51,Chillies
5.93,161,49,107,33.2,61,Maize
5.56,111,56,170,37.0,73,Maize
6.02,199,44,156,38.0,74,Cotton
6.69,154,67,179,25.4,51,Rice
5.6,99,46,198,28.1,77,Sugarcane
6.49,167,33,129,29.0,51,Maize
6.69,94,67,173,30.2,68,Groundnut
6.17,127,66,117,28.1,55,Rice
7.04,150,55,168,27.6,53,Sugarcane
5.71,100,58,192,37.4,56,Groundnut
5.65,121,35,138,36.9,79,Turmeric
6.96,105,41,159,25.6,48,Chillies
6.49,187,40,197,29.4,80,Rice
6.88,199,40,142,30.3,72,Turmeric
6.37,93,27,144,28.1,57,Cotton
5.99,136,68,122,33.2,67,Chillies
7.14,116,35,168,33.3,63,Chillies
7.1,137,50,193,36.1,81,Groundnut
6.89,100,61,105,34.6,83,Turmeric
6.04,161,29,155,32.1,68,Chillies
6.68,148,51,103,33.5,60,Maize
6.22,82,53,192,28.6,77,Rice
5.68,166,28,122,32.7,56,Maize
7.33,169,36,105,31.4,78,Groundnut
5.77,116,30,131,26.7,51,Sugarcane
7.4,167,51,117,28.2,55,Groundnut
6.39,128,29,114,28.8,75,Rice
5.87,98,41,139,37.0,73,Chillies
6.58,194,36,195,28.0,57,Turmeric
7.25,168,23,172,28.8,75,Turmeric
6.96,164,67,173,29.8,46,Cotton
7.11,91,66,183,33.6,83,Groundnut
6.82,140,44,105,26.5,59,Rice
6.88,120,40,162,37.4,55,Cotton
7.2,112,56,166,36.3,78,Chillies
6.0,129,57,110,32.5,83,Sugarcane
6.48,196,68,142,33.8,48,Groundnut
5.94,147,20,116,25.2,55,Sugarcane
7.48,185,44,195,29.4,73,Rice
7.39,150,55,103,35.3,46,Sugarcane
5.58,165,36,162,26.0,60,Sugarcane
6.91,198,60,167,28.7,83,Rice
7.35,112,43,180,32.6,57,Rice
5.86,160,21,140,28.3,81,Groundnut
6.64,103,59,182,37.1,61,Sugarcane
7.33,140,34,104,26.7,65,Cotton
5.57,140,51,131,35.4,63,Rice
6.89,177,58,185,31.6,51,Chillies
6.09,107,25,169,34.8,82,Sugarcane
7.35,137,20,134,29.0,52,Rice
7.44,122,66,121,31.7,57,Cotton
7.39,120,42,164,36.1,81,Turmeric
6.45,118,58,183,31.1,46,Groundnut
7.22,165,36,121,29.7,55,Sugarcane
7.19,128,53,110,32.0,68,Turmeric
6.14,96,60,176,34.3,50,Rice
7.16,177,48,102,30.8,70,Rice
5.57,149,28,108,37.2,51,Chillies
6.69,189,32,159,28.8,83,Chillies
5.96,149,25,175,31.2,63,Sugarcane
5.74,177,25,186,34.8,50,Turmeric
5.65,144,39,113,34.0,73,Turmeric
6.89,153,22,196,36.2,83,Rice
6.18,164,36,117,38.0,46,Sugarcane
6.95,84,68,172,30.5,63,Rice
5.63,81,31,122,26.4,48,Chillies
6.13,101,67,173,25.4,50,Cotton
6.58,191,66,182,34.4,81,Maize
7.08,136,64,146,36.4,72,Maize
6.14,145,20,168,27.9,74,Rice
6.75,153,36,146,27.1,51,Turmeric
7.27,177,22,186,25.8,53,Chillies
6.73,95,45,129,35.7,69,Groundnut
5.97,191,34,124,29.0,77,Groundnut
5.55,130,55,127,30.2,45,Maize
7.24,118,51,197,31.5,50,Cotton
5.54,165,51,124,35.9,62,Maize
7.25,155,23,173,33.5,54,Rice
6.56,167,37,177,33.0,72,Cotton
7.38,190,68,157,27.3,55,Groundnut
7.1,119,38,193,31.7,77,Turmeric
7.5,117,62,140,34.3,45,Chillies
6.2,139,54,124,37.7,57,Chillies
7.03,138,59,177,27.6,81,Rice
6.3,89,33,198,25.1,64,Maize
6.46,178,52,147,26.0,45,Rice
6.76,143,33,197,29.9,47,Chillies
7.25,194,53,109,35.7,62,Groundnut
7.47,142,23,198,25.1,58,Chillies
7.04,128,43,174,30.9,75,Cotton
6.34,143,48,110,29.3,71,Turmeric
6.34,111,38,184,25.7,61,Turmeric
6.98,86,25,120,30.9,73,Sugarcane
5.98,100,52,185,28.3,80,Chillies
5.72,99,68,144,29.6,81,Chillies
6.21,105,59,106,34.2,70,Turmeric
6.07,147,38,180,31.8,61,Sugarcane
6.09,189,20,163,26.6,66,Cotton
5.97,195,24,163,37.5,69,Maize
5.58,165,46,101,33.3,46,Chillies
5.54,94,35,175,35.0,66,Turmeric
7.48,199,25,141,26.0,49,Rice
6.36,183,59,181,25.6,48,Chillies
6.27,164,32,153,25.3,80,Rice
6.86,158,67,174,27.5,50,Cotton
5.94,165,54,115,30.4,65,Chillies
7.4,195,38,117,37.2,57,Turmeric
7.07,171,31,198,30.9,81,Cotton
5.68,93,35,158,28.8,69,Cotton
6.34,106,62,189,32.3,70,Maize
7.26,184,29,115,26.5,83,Chillies
7.39,119,44,105,32.9,64,Rice
6.43,137,39,156,32.4,77,Rice
6.73,107,50,146,35.3,58,Chillies
5.83,105,23,147,37.8,80,Sugarcane
7.48,192,63,141,28.3,61,Maize
5.96,142,42,175,31.6,65,Maize
7.39,145,21,159,36.8,60,Maize
6.8,104,41,176,35.2,60,Rice
6.72,199,56,103,31.3,64,Cotton
6.53,82,27,101,37.3,73,Turmeric
5.96,151,26,189,25.7,72,Sugarcane
5.85,123,33,158,37.1,52,Maize
5.94,176,22,126,25.7,68,Rice
5.87,121,69,126,32.1,47,Rice
7.06,195,35,178,36.6,69,Cotton
6.2,178,38,171,28.4,63,Chillies
5.62,85,37,106,31.1,77,Chillies
7.44,118,35,162,29.2,46,Turmeric
7.27,131,27,145,37.4,59,Turmeric
7.36,102,52,162,35.7,66,Maize
7.49,168,68,111,34.2,54,Turmeric
5.85,129,31,112,32.6,62,Maize
6.29,122,30,142,35.7,66,Sugarcane
7.02,98,24,116,30.1,71,Turmeric
6.89,148,46,162,30.8,57,Cotton
5.81,130,31,180,34.5,77,Maize
7.13,90,36,135,29.7,49,Cotton
5.95,199,25,184,25.8,70,Rice
5.95,91,52,107,26.0,57,Maize
6.57,153,24,168,26.5,71,Rice
6.69,87,47,189,36.3,58,Groundnut
6.66,103,33,179,31.1,68,Cotton
5.68,171,24,135,34.3,47,Groundnut
7.25,120,52,127,30.1,74,Maize
6.03,115,69,192,28.4,79,Rice
5.76,180,67,146,29.5,58,Maize
7.28,164,60,175,35.3,56,Groundnut
7.41,151,38,129,33.1,72,Maize
7.22,134,41,122,37.2,73,Sugarcane
7.12,88,24,115,33.8,61,Chillies
6.81,126,21,113,32.4,84,Groundnut
6.6,94,49,173,32.9,65,Maize
5.67,127,66,170,37.3,67,Rice
6.32,189,58,151,35.2,64,Maize
6.25,183,23,136,25.3,55,Rice
6.02,161,52,128,31.9,78,Chillies
6.95,121,32,166,33.9,54,Maize
6.49,139,39,114,34.7,54,Turmeric
5.66,163,26,199,27.8,50,Turmeric
5.94,149,34,146,36.3,80,Chillies
6.87,91,42,145,37.4,68,Groundnut
5.65,81,33,151,28.1,56,Rice
7.2,86,42,118,36.5,67,Turmeric
6.49,159,38,176,26.3,71,Sugarcane
6.46,82,48,120,25.7,81,Groundnut
6.68,188,39,163,26.7,50,Rice
7.15,82,48,136,25.8,45,Chillies
6.2,106,43,126,36.0,50,Turmeric
6.86,193,37,154,25.8,66,Cotton
6.63,186,29,128,28.5,68,Maize
6.03,119,60,119,26.3,69,Chillies
7.26,181,27,124,28.8,59,Rice
7.09,112,45,169,26.2,70,Rice
6.82,171,48,162,33.7,52,Rice
7.2,80,29,135,26.7,68,Rice
7.23,198,36,101,36.1,82,Maize
6.92,87,21,121,35.6,50,Groundnut
7.17,180,25,195,25.2,79,Sugarcane
6.89,111,24,115,36.6,45,Cotton
6.86,127,47,117,25.4,80,Maize
6.74,186,60,168,28.1,56,Rice
7.01,180,24,153,25.4,82,Maize
5.82,83,37,199,29.4,55,Chillies
7.26,173,45,129,31.7,56,Sugarcane
7.24,149,39,144,35.4,83,Rice
5.56,189,60,118,29.4,51,Cotton
7.15,197,68,186,34.2,55,Rice
5.76,98,46,133,27.4,80,Sugarcane
6.17,111,68,112,34.8,75,Cotton
6.99,88,31,142,28.1,77,Sugarcane
5.82,91,26,161,26.9,57,Cotton
7.14,90,22,192,27.4,62,Groundnut
7.16,125,29,199,27.4,68,Turmeric
6.51,198,53,121,31.7,53,Groundnut
5.51,95,44,151,36.0,75,Maize
6.07,80,54,151,26.0,54,Maize
6.73,142,35,135,34.2,46,Cotton
7.46,188,21,172,33.5,82,Rice
6.76,198,43,118,36.3,59,Turmeric
6.02,196,29,137,28.2,47,Chillies
6.77,100,57,169,30.9,75,Chillies
6.58,109,41,178,37.0,50,Rice
7.06,92,45,156,33.6,47,Rice
5.71,113,62,119,30.1,55,Groundnut
7.02,83,58,108,26.7,59,Chillies
6.58,107,46,131,28.4,72,Cotton
7.43,181,48,103,32.6,54,Sugarcane
6.18,174,66,149,34.3,82,Maize
6.77,138,57,181,26.6,51,Sugarcane
7.36,198,39,104,32.8,59,Groundnut
5.71,106,46,119,32.2,62,Chillies
7.37,148,60,186,31.7,62,Turmeric
6.88,104,39,174,34.0,68,Rice
5.64,82,63,136,35.9,46,Turmeric
6.1,176,38,121,29.2,84,Turmeric
6.92,147,39,157,36.6,64,Chillies
5.63,104,54,167,27.1,78,Cotton
6.66,99,66,192,27.2,70,Groundnut
6.19,113,21,143,28.5,51,Rice
6.74,105,49,133,26.6,82,Sugarcane
5.59,84,53,176,28.0,74,Cotton
7.24,178,41,141,26.4,49,Sugarcane
7.45,140,22,108,35.7,55,Maize
7.44,171,25,194,26.8,45,Groundnut
7.0,172,34,106,34.7,78,Cotton
5.76,88,46,167,25.6,45,Cotton
7.02,195,29,118,37.3,63,Sugarcane
5.55,181,28,193,34.2,46,Rice
5.54,129,52,130,25.1,65,Maize
6.15,85,51,134,34.9,64,Sugarcane
6.48,162,67,156,31.7,67,Cotton
7.04,139,25,184,35.1,65,Groundnut
6.87,123,60,160,31.8,68,Cotton
6.39,90,55,130,33.3,48,Chillies
6.05,145,21,182,35.2,56,Groundnut
7.49,126,48,194,30.3,66,Groundnut
6.35,187,23,152,25.0,64,Cotton
6.4,187,20,131,36.0,62,Rice
5.83,152,38,165,30.0,45,Groundnut
7.09,164,45,158,31.4,74,Chillies
6.89,167,44,109,25.1,77,Sugarcane
5.94,177,29,101,31.4,68,Rice
5.66,165,34,165,37.8,58,Rice
6.86,82,41,159,28.6,80,Rice
6.81,155,67,187,30.1,49,Groundnut
6.05,171,40,116,33.9,55,Rice
7.4,109,41,195,35.6,68,Cotton
5.8,169,55,115,30.4,75,Rice
6.36,191,53,115,29.0,57,Chillies
7.39,100,49,145,37.2,60,Maize
6.34,107,44,138,33.8,68,Chillies
6.78,199,64,130,26.5,57,Groundnut
6.3,169,47,187,25.9,68,Rice
6.05,141,20,100,31.3,70,Rice
7.47,112,68,110,27.9,46,Cotton
6.32,164,64,184,28.3,60,Sugarcane
7.29,114,23,103,36.4,82,Rice
5.96,131,26,170,26.2,45,Turmeric
5.93,113,68,125,34.3,55,Chillies
5.56,120,28,149,28.5,79,Groundnut
6.8,130,55,111,34.9,73,Maize
6.24,126,38,194,34.4,81,Rice
7.23,161,20,180,25.1,61,Maize
6.45,137,29,196,31.6,83,Rice
7.44,154,55,174,26.8,72,Groundnut
5.87,136,28,191,36.3,73,Sugarcane
7.24,102,64,195,36.3,47,Chillies
7.05,127,65,164,30.4,54,Groundnut
7.04,101,61,146,30.8,58,Maize
7.19,96,51,191,28.9,56,Rice
7.02,148,51,152,34.3,74,Maize
6.75,187,25,170,29.7,76,Chillies
5.76,90,67,101,28.5,76,Turmeric
5.57,173,57,123,30.6,76,Groundnut
7.34,94,36,103,26.2,70,Maize
6.73,170,29,118,34.7,45,Maize
7.09,114,69,125,25.2,46,Chillies
6.46,112,46,174,33.4,61,Turmeric
5.73,163,69,139,27.4,74,Rice
5.75,95,54,149,28.0,83,Turmeric
6.87,113,40,142,33.3,51,Maize
6.36,145,44,174,37.9,71,Chillies
5.9,178,47,166,35.1,53,Rice
6.48,119,66,111,27.9,66,Turmeric
5.63,199,34,166,27.3,78,Turmeric
6.66,107,23,126,36.3,45,Turmeric
6.04,126,48,153,30.8,53,Sugarcane
7.1,118,28,165,26.8,64,Rice
6.12,149,46,148,36.2,63,Turmeric
6.41,152,45,115,35.6,80,Sugarcane
5.52,99,38,101,37.8,84,Groundnut
5.64,80,47,159,36.8,48,Chillies
6.28,151,36,153,36.1,53,Turmeric
6.46,198,62,129,25.7,66,Rice
6.7,166,60,183,26.4,62,Sugarcane
6.08,142,61,137,32.4,56,Sugarcane
6.89,146,69,127,31.9,83,Groundnut
7.22,83,39,124,31.0,53,Cotton
7.06,137,64,195,30.2,50,Chillies
5.58,104,59,109,30.6,63,Cotton
6.46,126,58,159,32.4,51,Rice
5.71,117,68,141,25.0,60,Chillies
5.98,94,42,139,28.4,49,Groundnut
7.47,142,66,196,31.7,60,Rice
5.78,100,51,176,34.4,45,Chillies
6.5,178,66,141,27.3,81,Chillies
6.74,136,52,146,32.1,83,Cotton
6.9,196,65,136,34.3,63,Rice
6.62,132,24,179,30.8,81,Groundnut
5.52,125,62,121,25.4,61,Groundnut
6.15,195,67,156,30.8,70,Rice
6.54,93,53,183,28.9,66,Rice
5.68,179,59,126,37.1,52,Sugarcane
6.2,155,30,140,26.6,77,Maize
5.57,96,69,179,33.5,46,Cotton
5.66,118,22,133,25.7,74,Rice
6.29,88,52,131,30.8,64,Rice
5.77,178,30,189,32.2,62,Maize
6.64,156,35,188,28.9,54,Maize
6.88,158,37,165,30.9,68,Chillies
7.1,161,49,111,27.1,48,Turmeric
5.9,194,67,139,29.0,81,Groundnut
5.83,176,29,172,33.1,48,Cotton
5.71,85,37,175,28.9,57,Chillies
6.77,170,57,189,36.7,69,Rice
6.91,102,38,172,33.2,57,Maize
5.56,138,55,109,30.7,62,Sugarcane
7.37,170,32,195,25.5,68,Groundnut
5.6,177,65,197,31.5,46,Chillies
6.58,199,22,147,34.9,77,Sugarcane
6.92,125,29,119,28.5,63,Groundnut
7.24,117,57,138,35.5,53,Turmeric
6.93,93,20,159,28.3,72,Turmeric
7.1,179,46,165,35.7,79,Sugarcane
6.18,196,65,164,26.1,83,Maize
7.13,151,27,150,36.3,54,Chillies
5.66,141,65,135,31.5,45,Chillies
7.29,114,61,123,28.9,65,Turmeric
6.6,98,36,126,28.4,53,Groundnut
